INFO:clear old info
INFO:add one relevant url:http://www.cnn.com/videos/tv/2016/08/01/clinton-russia-emails-dnc-hack-leak-wikileaks-perez-lead.cnn/video/playlists/wikileaks-founder-julian-assange/#
INFO:*********************nonRelevantUrl size:221, relevantUrl size:3, visited url size:10, level:10
INFO:search title:[Clinton], rst size:2
INFO:url:http://www.cnn.com/videos/politics/2016/07/30/wikileaks-julian-assange-clinton-material-emails-ac.cnn/video/playlists/wikileaks-founder-julian-assange/, webpage size:210512
INFO:search title:Clinton, add one related url. url:http://www.cnn.com/videos/politics/2016/07/30/wikileaks-julian-assange-clinton-material-emails-ac.cnn/video/playlists/wikileaks-founder-julian-assange/, title:Assange: We have more material related to Clinton - CNN Video
INFO:add one nonrelevant url:http://www.cnn.com/2016/07/24/politics/dnc-email-leak-wikileaks/index.html
INFO:add one nonrelevant url:http://www.cnn.com/shows/ac-360
INFO:*********************nonRelevantUrl size:223, relevantUrl size:2, visited url size:11, level:11
INFO:search title:[Clinton], rst size:3
INFO:url:http://www.cnn.com/videos/politics/2016/08/01/julian-assange-wikileaks-clinton-hack-sot.cnn/video/playlists/wikileaks-founder-julian-assange/www.cnn.com, webpage size:107029
INFO:*********************nonRelevantUrl size:223, relevantUrl size:1, visited url size:12, level:12
INFO:search title:[Clinton], rst size:3
INFO:url:http://www.cnn.com/videos/tv/2016/08/01/clinton-russia-emails-dnc-hack-leak-wikileaks-perez-lead.cnn/video/playlists/wikileaks-founder-julian-assange/#, webpage size:246622
INFO:search title:Clinton, add one related url. url:http://www.cnn.com/videos/tv/2016/08/01/clinton-russia-emails-dnc-hack-leak-wikileaks-perez-lead.cnn/video/playlists/wikileaks-founder-julian-assange/#, title:Is there evidence for Clinton claim Putin behind hack? - CNN Video
INFO:*********************nonRelevantUrl size:223, relevantUrl size:0, visited url size:13, level:13
INFO:search title:[Clinton], rst size:4
INFO:url:http://www.cnn.com/2017/01/05/politics/vice-president-joe-biden-donald-trump-grow-up/index.html, webpage size:233360
INFO:add one nonrelevant url:http://www.cnn.com/profiles/daniella-diaz
INFO:add one nonrelevant url:http://www.cnn.com/videos/politics/2017/01/05/joe-biden-donald-trump-grow-up-sot-tsr.cnn/video/playlists/donald-trump-social-media/
INFO:add one relevant url:http://www.cnn.com/videos/politics/2016/12/20/bill-clinton-donald-trump-newday.cnn/video/playlists/donald-trump-social-media/
INFO:add one nonrelevant url:http://www.cnn.com/videos/entertainment/2016/12/16/donald-trump-vanity-fair-attack-graydon-carter-kaye-pkg.cnn/video/playlists/donald-trump-social-media/
INFO:add one nonrelevant url:http://www.cnn.com/videos/politics/2016/11/20/pence-hamilton-message-trump-sot-crane-nr.cnn/video/playlists/donald-trump-social-media/
INFO:add one nonrelevant url:http://www.cnn.com/videos/politics/2016/11/21/kellyanne-conway-chris-cuomo-newday-sot.cnn/video/playlists/donald-trump-social-media/
INFO:add one nonrelevant url:http://www.cnn.com/videos/politics/2016/11/16/donald-trump-transition-tweets-newday.cnn/video/playlists/donald-trump-social-media/
INFO:add one nonrelevant url:http://www.cnn.com/videos/politics/2016/11/12/donald-trump-social-media-60-minutes-cbs-sot.cnn/video/playlists/donald-trump-social-media/
INFO:add one nonrelevant url:http://www.cnn.com/videos/politics/2016/10/17/melania-trump-social-media-anderson-cooper-intv-ac.cnn/video/playlists/donald-trump-social-media/
INFO:add one nonrelevant url:http://www.cnn.com/videos/us/2016/11/11/anti-trump-protest-portland-newday-seg.cnn/video/playlists/donald-trump-social-media/
INFO:add one nonrelevant url:http://www.cnn.com/videos/politics/2016/05/05/eric-trump-cinco-de-mayo-taco-bowl-tweet-sot-erin.cnn/video/playlists/donald-trump-social-media/
INFO:add one nonrelevant url:http://www.cnn.com/videos/politics/2016/04/28/donald-trump-social-media-daniel-scavino-how-trump-tweets-origwx-ar.cnn/video/playlists/donald-trump-social-media/
INFO:add one relevant url:http://www.cnn.com/videos/us/2016/07/04/donald-trump-clinton-tweet-murray-dnt-tsr.cnn/video/playlists/donald-trump-social-media/
INFO:add one nonrelevant url:http://www.cnn.com/videos/us/2016/06/05/trump-muhammad-ali-tweet-muslim-nr.cnn/video/playlists/donald-trump-social-media/
INFO:add one relevant url:http://www.cnn.com/videos/tv/2015/12/24/donald-trump-hillary-clinton-be-careful-2016-politics-serfaty-lead.cnn/video/playlists/donald-trump-social-media/
INFO:add one nonrelevant url:http://www.cnn.com/videos/politics/2016/07/04/donald-trump-statement-star-of-david-tweet-murray-nr.cnn/video/playlists/donald-trump-social-media/
INFO:add one nonrelevant url:http://www.cnn.com/videos/tv/2016/07/04/ed-brookover-senior-adviser-donald-trump-anti-semitic-tweet-lead-intv.cnn/video/playlists/donald-trump-social-media/
INFO:add one relevant url:http://www.cnn.com/2016/12/22/politics/joe-biden-hillary-clinton-2016-election/
INFO:*********************nonRelevantUrl size:236, relevantUrl size:4, visited url size:14, level:14
INFO:search title:[Clinton], rst size:4
INFO:url:http://www.cnn.com/videos/politics/2016/12/20/bill-clinton-donald-trump-newday.cnn/video/playlists/donald-trump-social-media/, webpage size:206441
INFO:search title:Clinton, add one related url. url:http://www.cnn.com/videos/politics/2016/12/20/bill-clinton-donald-trump-newday.cnn/video/playlists/donald-trump-social-media/, title:Bill Clinton, Trump throw punches - CNN Video
INFO:*********************nonRelevantUrl size:236, relevantUrl size:3, visited url size:15, level:15
INFO:search title:[Clinton], rst size:5
INFO:url:http://www.cnn.com/videos/us/2016/07/04/donald-trump-clinton-tweet-murray-dnt-tsr.cnn/video/playlists/donald-trump-social-media/, webpage size:245226
INFO:search title:Clinton, add one related url. url:http://www.cnn.com/videos/us/2016/07/04/donald-trump-clinton-tweet-murray-dnt-tsr.cnn/video/playlists/donald-trump-social-media/, title:Trump takes heat for Clinton six-point star tweet - CNN Video
INFO:add one nonrelevant url:http://www.cnn.com/shows/situation-room
INFO:add one relevant url:http://www.cnn.com/videos/us/2016/07/04/donald-trump-clinton-tweet-murray-dnt-tsr.cnn/video/playlists/donald-trump-social-media/#
INFO:*********************nonRelevantUrl size:237, relevantUrl size:3, visited url size:16, level:16
INFO:search title:[Clinton], rst size:6
INFO:url:http://www.cnn.com/videos/tv/2015/12/24/donald-trump-hillary-clinton-be-careful-2016-politics-serfaty-lead.cnn/video/playlists/donald-trump-social-media/, webpage size:246300
INFO:search title:Clinton, add one related url. url:http://www.cnn.com/videos/tv/2015/12/24/donald-trump-hillary-clinton-be-careful-2016-politics-serfaty-lead.cnn/video/playlists/donald-trump-social-media/, title:Donald Trump slams Hillary Clinton on Twitter  - CNN Video
INFO:add one relevant url:http://www.cnn.com/videos/tv/2015/12/24/donald-trump-hillary-clinton-be-careful-2016-politics-serfaty-lead.cnn/video/playlists/donald-trump-social-media/#
INFO:*********************nonRelevantUrl size:237, relevantUrl size:3, visited url size:17, level:17
INFO:search title:[Clinton], rst size:7
INFO:url:http://www.cnn.com/2016/12/22/politics/joe-biden-hillary-clinton-2016-election/, webpage size:319133
INFO:search title:Clinton, add one related url. url:http://www.cnn.com/2016/12/22/politics/joe-biden-hillary-clinton-2016-election/, title:Joe Biden: Hillary Clinton never figured out why she was running - CNNPolitics.com
INFO:add one nonrelevant url:http://www.cnn.com/profiles/kevin-liptak-profile
INFO:add one relevant url:http://www.cnn.com/videos/tv/2016/12/11/sotu-biden-economy-not-central-in-clinton-message.cnn/video/playlists/vice-president-joe-biden/
INFO:add one nonrelevant url:http://www.cnn.com/videos/politics/2016/10/24/joe-biden-clairifes-taking-trump-behind-gym-sot.cnn/video/playlists/vice-president-joe-biden/
INFO:add one relevant url:http://www.cnn.com/videos/politics/2016/10/21/joe-biden-pennsylvania-hillary-clinton-rally-take-trump-behind-gym-sot.cnn/video/playlists/vice-president-joe-biden/
INFO:add one nonrelevant url:http://www.cnn.com/videos/politics/2012/10/10/bts-joe-biden-gaffes-vault.cnn/video/playlists/vice-president-joe-biden/
INFO:add one nonrelevant url:http://www.cnn.com/videos/politics/2016/10/13/biden-trump-textbook-definition-sexual-assault-nv-bts.cnn/video/playlists/vice-president-joe-biden/
INFO:add one nonrelevant url:http://www.cnn.com/videos/politics/2016/10/04/joe-biden-chris-cuomo-intv-donald-trump-taxes-sot-newday.cnn/video/playlists/vice-president-joe-biden/
INFO:add one nonrelevant url:http://www.cnn.com/videos/politics/2016/10/04/joe-biden-chris-cuomo-intv-school-loan-story-sot-newday.cnn/video/playlists/vice-president-joe-biden/
INFO:add one relevant url:http://www.cnn.com/videos/politics/2016/09/05/joe-biden-hillary-clinton-passion-trust-problem-zeleny-lead.cnn/video/playlists/vice-president-joe-biden/
INFO:add one relevant url:http://www.cnn.com/videos/politics/2016/09/01/joe-biden-clinton-event-ohio-bts-lv.cnn/video/playlists/vice-president-joe-biden/
INFO:add one nonrelevant url:http://www.cnn.com/videos/politics/2016/09/30/biden-trump-fallon-sot-es.cnn/video/playlists/vice-president-joe-biden/
INFO:add one nonrelevant url:http://www.cnn.com/videos/politics/2015/10/21/best-of-biden-being-biden-vice-president-origwx-cc.cnn/video/playlists/vice-president-joe-biden/
INFO:add one nonrelevant url:http://www.cnn.com/videos/politics/2015/10/20/joe-biden-presidential-campaigns-1988-2008-origwx-js.cnn/video/playlists/vice-president-joe-biden/
INFO:add one nonrelevant url:http://www.cnn.com/videos/politics/2015/09/16/joe-biden-donald-trump-sot.cnn/video/playlists/vice-president-joe-biden/
INFO:add one nonrelevant url:http://www.cnn.com/videos/us/2015/09/11/late-show-stephen-colbert-intv-vice-president-joe-biden-orig-pkg.cnn/video/playlists/vice-president-joe-biden/
INFO:add one nonrelevant url:http://www.cnn.com/videos/politics/2015/02/18/joe-biden-gaffes-js-origwx.cnn/video/playlists/vice-president-joe-biden/
INFO:add one nonrelevant url:http://www.cnn.com/videos/tv/2015/01/06/orig-bw-best-of-biden-senate-swearing-in.cnn/video/playlists/vice-president-joe-biden/
INFO:add one nonrelevant url:http://www.cnn.com/2016/12/11/politics/biden-sotu-2020-democrats/index.html
INFO:add one nonrelevant url:http://www.cnn.com/2010/POLITICS/03/23/health.care.main/
INFO:add one nonrelevant url:http://www.cnn.com/2016/04/30/politics/obama-osama-bin-laden-raid-situation-room/
INFO:add one nonrelevant url:http://www.cnn.com/2015/10/02/politics/joe-biden-gun-control-oregon-college-shooting/
INFO:add one nonrelevant url:http://www.cnn.com/2013/01/01/politics/fiscal-cliff/
INFO:add one nonrelevant url:http://www.cnn.com/2013/10/16/politics/shutdown-showdown/
INFO:add one nonrelevant url:http://www.cnn.com/2015/02/17/politics/biden-carter-whisper/index.html
INFO:add one nonrelevant url:http://www.cnn.com/2014/04/16/politics/gallery/joe-biden-on-instagram/index.html
INFO:add one nonrelevant url:http://www.cnn.com/2015/06/04/politics/gallery/beau-biden-wake/index.html
INFO:add one nonrelevant url:http://www.cnn.com/2015/10/21/politics/joe-biden-not-running-2016-election/
INFO:add one nonrelevant url:http://www.cnn.com/2016/07/25/politics/gallery/democratic-convention/index.html
INFO:add one nonrelevant url:http://www.cnn.com/videos/us/2016/08/17/joe-biden-endless-hug-moos-pkg-erin.cnn
INFO:add one nonrelevant url:http://www.cnn.com/2016/11/16/politics/joe-biden-mike-pence/
INFO:*********************nonRelevantUrl size:263, relevantUrl size:6, visited url size:18, level:18
INFO:search title:[Clinton], rst size:8
INFO:url:http://www.cnn.com/videos/us/2016/07/04/donald-trump-clinton-tweet-murray-dnt-tsr.cnn/video/playlists/donald-trump-social-media/#, webpage size:245226
INFO:search title:Clinton, add one related url. url:http://www.cnn.com/videos/us/2016/07/04/donald-trump-clinton-tweet-murray-dnt-tsr.cnn/video/playlists/donald-trump-social-media/#, title:Trump takes heat for Clinton six-point star tweet - CNN Video
INFO:*********************nonRelevantUrl size:263, relevantUrl size:5, visited url size:19, level:19
INFO:search title:[Clinton], rst size:9
INFO:url:http://www.cnn.com/videos/tv/2015/12/24/donald-trump-hillary-clinton-be-careful-2016-politics-serfaty-lead.cnn/video/playlists/donald-trump-social-media/#, webpage size:246300
INFO:search title:Clinton, add one related url. url:http://www.cnn.com/videos/tv/2015/12/24/donald-trump-hillary-clinton-be-careful-2016-politics-serfaty-lead.cnn/video/playlists/donald-trump-social-media/#, title:Donald Trump slams Hillary Clinton on Twitter  - CNN Video
INFO:*********************nonRelevantUrl size:263, relevantUrl size:4, visited url size:20, level:20
INFO:search title:[Clinton], rst size:10
INFO:url:http://www.cnn.com/videos/tv/2016/12/11/sotu-biden-economy-not-central-in-clinton-message.cnn/video/playlists/vice-president-joe-biden/, webpage size:248163
INFO:search title:Clinton, add one related url. url:http://www.cnn.com/videos/tv/2016/12/11/sotu-biden-economy-not-central-in-clinton-message.cnn/video/playlists/vice-president-joe-biden/, title:Biden: Economy not 'central' in Clinton message - CNN Video
INFO:add one nonrelevant url:http://www.cnn.com/shows/state-of-the-union
INFO:add one relevant url:http://www.cnn.com/videos/tv/2016/12/11/sotu-biden-economy-not-central-in-clinton-message.cnn
INFO:add one relevant url:http://www.cnn.com/videos/tv/2016/12/11/sotu-biden-economy-not-central-in-clinton-message.cnn/video/playlists/vice-president-joe-biden/#
INFO:*********************nonRelevantUrl size:264, relevantUrl size:5, visited url size:21, level:21
INFO:search title:[Clinton], rst size:11
INFO:url:http://www.cnn.com/videos/politics/2016/10/21/joe-biden-pennsylvania-hillary-clinton-rally-take-trump-behind-gym-sot.cnn/video/playlists/vice-president-joe-biden/, webpage size:207280
INFO:add one nonrelevant url:http://www.cnn.com/shows/newsroom
INFO:*********************nonRelevantUrl size:265, relevantUrl size:4, visited url size:22, level:22
INFO:search title:[Clinton], rst size:11
INFO:url:http://www.cnn.com/videos/politics/2016/09/05/joe-biden-hillary-clinton-passion-trust-problem-zeleny-lead.cnn/video/playlists/vice-president-joe-biden/, webpage size:206739
INFO:search title:Clinton, add one related url. url:http://www.cnn.com/videos/politics/2016/09/05/joe-biden-hillary-clinton-passion-trust-problem-zeleny-lead.cnn/video/playlists/vice-president-joe-biden/, title:Biden: Clinton knows she has a trust problem - CNN Video
INFO:add one nonrelevant url:http://www.cnn.com/profiles/jeff-zeleny-profile
INFO:*********************nonRelevantUrl size:266, relevantUrl size:3, visited url size:23, level:23
INFO:search title:[Clinton], rst size:12
INFO:url:http://www.cnn.com/videos/politics/2016/09/01/joe-biden-clinton-event-ohio-bts-lv.cnn/video/playlists/vice-president-joe-biden/, webpage size:205508
INFO:search title:Clinton, add one related url. url:http://www.cnn.com/videos/politics/2016/09/01/joe-biden-clinton-event-ohio-bts-lv.cnn/video/playlists/vice-president-joe-biden/, title:Joe Biden: Hillary Clinton does not break - CNN Video
INFO:*********************nonRelevantUrl size:266, relevantUrl size:2, visited url size:24, level:24
INFO:search title:[Clinton], rst size:13
INFO:url:http://www.cnn.com/videos/tv/2016/12/11/sotu-biden-economy-not-central-in-clinton-message.cnn, webpage size:299529
INFO:search title:Clinton, add one related url. url:http://www.cnn.com/videos/tv/2016/12/11/sotu-biden-economy-not-central-in-clinton-message.cnn, title:Biden: Economy not 'central' in Clinton message - CNN Video
INFO:add one nonrelevant url:http://www.cnn.com/videos/politics/2016/11/18/donald-trump-undocumented-immigrants-crime-fact-check-origwx-ty.cnn/video/playlists/fact-check/
INFO:add one relevant url:http://www.cnn.com/videos/politics/2016/11/04/fact-check-hillary-clinton-fbi-investigation-origwx-kt.cnn/video/playlists/fact-check/
INFO:add one nonrelevant url:http://www.cnn.com/videos/politics/2016/10/27/trump-voter-id-podesta-fact-check-origwx-bw.cnn/video/playlists/fact-check/
INFO:add one relevant url:http://www.cnn.com/videos/politics/2016/10/28/hillary-clinton-heller-decision-fact-check-jake-tapper-origwx-pk.cnn/video/playlists/fact-check/
INFO:add one relevant url:http://www.cnn.com/videos/politics/2016/10/07/fact-check-hillary-clinton-stump-speech-jake-tapper-origwx-ct.cnn/video/playlists/fact-check/
INFO:add one nonrelevant url:http://www.cnn.com/videos/politics/2016/10/01/fact-check-4-trump-whoppers-jake-tapper-origwx-jh.cnn/video/playlists/fact-check/
INFO:add one relevant url:http://www.cnn.com/videos/politics/2016/09/23/hillary-clinton-nuclear-weapons-russia-fact-check-jake-tapper-origwx-fy.cnn/video/playlists/fact-check/
INFO:add one nonrelevant url:http://www.cnn.com/videos/politics/2016/09/15/ivanka-trump-maternity-leave-fact-check-jake-tapper-origwx-kt.cnn/video/playlists/fact-check/
INFO:add one nonrelevant url:http://www.cnn.com/videos/world/2016/09/09/trump-fact-check-tom-foreman.cnn/video/playlists/fact-check/
INFO:add one relevant url:http://www.cnn.com/videos/politics/2016/09/08/jake-tapper-fact-check-hillary-clinton-emails-origwx.cnn/video/playlists/fact-check/
INFO:add one nonrelevant url:http://www.cnn.com/videos/us/2016/09/08/donald-trump-defense-spending-reality-check-foreman-ac.cnn/video/playlists/fact-check/
INFO:add one nonrelevant url:http://www.cnn.com/videos/politics/2016/09/01/donald-trump-immigration-speech-fact-check-jake-tapper-origwx-sp.cnn/video/playlists/fact-check/
INFO:add one relevant url:http://www.cnn.com/videos/politics/2016/08/18/hillary-clinton-mark-zandi-fact-check-tapper-origwx-kt.cnn/video/playlists/fact-check/
INFO:add one nonrelevant url:http://www.cnn.com/videos/politics/2016/08/11/is-barack-obama-the-founder-of-isis-origwx-sp.cnn/video/playlists/fact-check/
INFO:add one relevant url:http://www.cnn.com/videos/politics/2016/08/04/fact-check-hillary-clinton-emails-jake-tapper-origwx-pk.cnn/video/playlists/fact-check/
INFO:add one relevant url:http://www.cnn.com/videos/politics/2016/07/01/jake-tapper-fact-check-clinton-benghazi-origwx-mss.cnn/video/playlists/fact-check/
INFO:add one relevant url:http://www.cnn.com/videos/politics/2016/06/23/jake-tapper-fact-check-trump-attacks-clinton-orig-wx-cm.cnn/video/playlists/fact-check/
INFO:add one relevant url:http://www.cnn.com/videos/politics/2016/06/02/clinton-on-trump-va-origwx-spjm.cnn/video/playlists/fact-check/
INFO:add one nonrelevant url:http://www.cnn.com/videos/politics/2016/05/19/donald-trump-taxes-wealth-jake-tapper-fact-check-origwx-ct.cnn/video/playlists/fact-check/
INFO:add one relevant url:http://www.cnn.com/videos/politics/2016/05/11/jake-tapper-fact-check-clinton-emails-origwx-jm.cnn/video/playlists/fact-check/
INFO:add one relevant url:http://www.cnn.com/videos/politics/2016/05/05/jake-tapper-fact-checks-donald-trumps-claim-that-hillary-clinton-started-birther-movement-origwx-jh.cnn/video/playlists/fact-check/
INFO:add one relevant url:http://www.cnn.com/videos/tv/2016/12/11/sotu-biden-economy-not-central-in-clinton-message.cnn#
INFO:*********************nonRelevantUrl size:275, relevantUrl size:14, visited url size:25, level:25
INFO:search title:[Clinton], rst size:14
INFO:url:http://www.cnn.com/videos/tv/2016/12/11/sotu-biden-economy-not-central-in-clinton-message.cnn/video/playlists/vice-president-joe-biden/#, webpage size:248163
INFO:search title:Clinton, add one related url. url:http://www.cnn.com/videos/tv/2016/12/11/sotu-biden-economy-not-central-in-clinton-message.cnn/video/playlists/vice-president-joe-biden/#, title:Biden: Economy not 'central' in Clinton message - CNN Video
INFO:*********************nonRelevantUrl size:275, relevantUrl size:13, visited url size:26, level:26
INFO:search title:[Clinton], rst size:15
INFO:url:http://www.cnn.com/videos/politics/2016/11/04/fact-check-hillary-clinton-fbi-investigation-origwx-kt.cnn/video/playlists/fact-check/, webpage size:259833
INFO:add one nonrelevant url:http://www.cnn.com/specials/politics/2016-reality-check
INFO:*********************nonRelevantUrl size:276, relevantUrl size:12, visited url size:27, level:27
INFO:search title:[Clinton], rst size:15
INFO:url:http://www.cnn.com/videos/politics/2016/10/28/hillary-clinton-heller-decision-fact-check-jake-tapper-origwx-pk.cnn/video/playlists/fact-check/, webpage size:259776
INFO:search title:Clinton, add one related url. url:http://www.cnn.com/videos/politics/2016/10/28/hillary-clinton-heller-decision-fact-check-jake-tapper-origwx-pk.cnn/video/playlists/fact-check/, title:Fact check: Clinton on the 2008 Heller decision - CNN Video
INFO:*********************nonRelevantUrl size:276, relevantUrl size:11, visited url size:28, level:28
INFO:search title:[Clinton], rst size:16
INFO:url:http://www.cnn.com/videos/politics/2016/10/07/fact-check-hillary-clinton-stump-speech-jake-tapper-origwx-ct.cnn/video/playlists/fact-check/, webpage size:259339
INFO:search title:Clinton, add one related url. url:http://www.cnn.com/videos/politics/2016/10/07/fact-check-hillary-clinton-stump-speech-jake-tapper-origwx-ct.cnn/video/playlists/fact-check/, title:4 misleading lines from a single Hillary Clinton speech - CNN Video
INFO:*********************nonRelevantUrl size:276, relevantUrl size:10, visited url size:29, level:29
INFO:search title:[Clinton], rst size:17
INFO:url:http://www.cnn.com/videos/politics/2016/09/23/hillary-clinton-nuclear-weapons-russia-fact-check-jake-tapper-origwx-fy.cnn/video/playlists/fact-check/, webpage size:260033
INFO:search title:Clinton, add one related url. url:http://www.cnn.com/videos/politics/2016/09/23/hillary-clinton-nuclear-weapons-russia-fact-check-jake-tapper-origwx-fy.cnn/video/playlists/fact-check/, title:Clinton Ad Misleads on Russian Nuclear Agreement - CNN Video
INFO:*********************nonRelevantUrl size:276, relevantUrl size:9, visited url size:30, level:30
INFO:search title:[Clinton], rst size:18
INFO:url:http://www.cnn.com/videos/politics/2016/09/08/jake-tapper-fact-check-hillary-clinton-emails-origwx.cnn/video/playlists/fact-check/, webpage size:259855
INFO:search title:Clinton, add one related url. url:http://www.cnn.com/videos/politics/2016/09/08/jake-tapper-fact-check-hillary-clinton-emails-origwx.cnn/video/playlists/fact-check/, title:Fact-checking Clinton after an FBI report on her emails - CNN Video
INFO:*********************nonRelevantUrl size:276, relevantUrl size:8, visited url size:31, level:31
INFO:search title:[Clinton], rst size:19
INFO:url:http://www.cnn.com/videos/politics/2016/08/18/hillary-clinton-mark-zandi-fact-check-tapper-origwx-kt.cnn/video/playlists/fact-check/, webpage size:258855
INFO:search title:Clinton, add one related url. url:http://www.cnn.com/videos/politics/2016/08/18/hillary-clinton-mark-zandi-fact-check-tapper-origwx-kt.cnn/video/playlists/fact-check/, title:Clinton distorts the leanings of economist Mark Zandi - CNN Video
INFO:*********************nonRelevantUrl size:276, relevantUrl size:7, visited url size:32, level:32
INFO:search title:[Clinton], rst size:20
INFO:url:http://www.cnn.com/videos/politics/2016/08/04/fact-check-hillary-clinton-emails-jake-tapper-origwx-pk.cnn/video/playlists/fact-check/, webpage size:260059
INFO:search title:Clinton, add one related url. url:http://www.cnn.com/videos/politics/2016/08/04/fact-check-hillary-clinton-emails-jake-tapper-origwx-pk.cnn/video/playlists/fact-check/, title:Fact checking Clinton's public statements on her emails - CNN Video
INFO:*********************nonRelevantUrl size:276, relevantUrl size:6, visited url size:33, level:33
INFO:search title:[Clinton], rst size:21
INFO:url:http://www.cnn.com/videos/politics/2016/07/01/jake-tapper-fact-check-clinton-benghazi-origwx-mss.cnn/video/playlists/fact-check/, webpage size:260343
INFO:search title:Clinton, add one related url. url:http://www.cnn.com/videos/politics/2016/07/01/jake-tapper-fact-check-clinton-benghazi-origwx-mss.cnn/video/playlists/fact-check/, title:Hillary Clinton's public and private Benghazi remarks - CNN Video
INFO:add one nonrelevant url:http://www.cnn.com/profiles/jake-tapper-profile
INFO:*********************nonRelevantUrl size:277, relevantUrl size:5, visited url size:34, level:34
INFO:search title:[Clinton], rst size:22
INFO:url:http://www.cnn.com/videos/politics/2016/06/23/jake-tapper-fact-check-trump-attacks-clinton-orig-wx-cm.cnn/video/playlists/fact-check/, webpage size:259363
INFO:search title:Clinton, add one related url. url:http://www.cnn.com/videos/politics/2016/06/23/jake-tapper-fact-check-trump-attacks-clinton-orig-wx-cm.cnn/video/playlists/fact-check/, title:A multi-point fact check of Trump's anti-Clinton speech - CNN Video
INFO:*********************nonRelevantUrl size:277, relevantUrl size:4, visited url size:35, level:35
INFO:search title:[Clinton], rst size:23
INFO:url:http://www.cnn.com/videos/politics/2016/06/02/clinton-on-trump-va-origwx-spjm.cnn/video/playlists/fact-check/, webpage size:257089
INFO:search title:Clinton, add one related url. url:http://www.cnn.com/videos/politics/2016/06/02/clinton-on-trump-va-origwx-spjm.cnn/video/playlists/fact-check/, title:Hillary Clinton claims Trump wants to 'abolish' the VA - CNN Video
INFO:*********************nonRelevantUrl size:277, relevantUrl size:3, visited url size:36, level:36
INFO:search title:[Clinton], rst size:24
INFO:url:http://www.cnn.com/videos/politics/2016/05/11/jake-tapper-fact-check-clinton-emails-origwx-jm.cnn/video/playlists/fact-check/, webpage size:258447
INFO:search title:Clinton, add one related url. url:http://www.cnn.com/videos/politics/2016/05/11/jake-tapper-fact-check-clinton-emails-origwx-jm.cnn/video/playlists/fact-check/, title:Fact Check: Hillary Clinton still spinning emails - CNN Video
INFO:*********************nonRelevantUrl size:277, relevantUrl size:2, visited url size:37, level:37
INFO:search title:[Clinton], rst size:25
INFO:find enough result
INFO:finish search. level:37, max level:200
INFO:excludeSite1 size:25
INFO:clear old info
INFO:add one nonrelevant url:http://www.cnn.com
INFO:*********************nonRelevantUrl size:1, relevantUrl size:0, visited url size:0, level:0
INFO:search title:[Trump], rst size:0
INFO:url:http://www.cnn.com, webpage size:131945
INFO:add one relevant url:http://www.cnn.com/2017/01/05/politics/border-wall-house-republicans-donald-trump-taxpayers/index.html
INFO:add one relevant url:http://www.cnn.com/2017/01/04/politics/donald-trump-immigration/index.html
INFO:add one relevant url:http://www.cnn.com/videos/world/2016/11/11/trump-mexico-wall-lavandera-pkg.cnn
INFO:add one nonrelevant url:http://www.cnn.com/2017/01/06/middleeast/syria-russia-forces-start-to-leave/index.html
INFO:add one nonrelevant url:http://www.cnn.com/2017/01/05/politics/intel-report-says-us-identifies-go-betweens-who-gave-emails-to-wikileaks/index.html
INFO:add one relevant url:http://www.cnn.com/2017/01/05/politics/vice-president-joe-biden-donald-trump-grow-up/index.html
INFO:add one nonrelevant url:http://www.cnn.com/2017/01/05/us/chicago-facebook-live-beating/index.html
INFO:add one nonrelevant url:http://www.cnn.com/videos/us/2017/01/06/sisters-kicked-off-allegiant-flight-dying-dad-ekr-orig-vstan.wkmg
INFO:add one relevant url:http://www.cnn.com/videos/politics/2017/01/05/bernie-sanders-trump-tweet-poster-senate-sot.cnn
INFO:add one nonrelevant url:http://www.cnn.com/2017/01/06/us/buffalo-students-snowed-in-at-school/index.html
INFO:add one nonrelevant url:http://www.cnn.com/2017/01/05/us/winter-storm-south-snow-2/index.html
INFO:add one nonrelevant url:http://www.cnn.com/2017/01/06/asia/india-om-puri/index.html
INFO:add one nonrelevant url:http://www.cnn.com/2017/01/06/asia/japan-diplomats-south-korea/index.html
INFO:add one relevant url:http://www.cnn.com/2017/01/05/politics/james-woolsey-donald-trump/index.html
INFO:add one nonrelevant url:http://www.cnn.com/2017/01/05/politics/us-navy-advanced-radar-planes-japan/index.html
INFO:add one nonrelevant url:http://www.cnn.com/videos/tv/2017/01/06/chris-brown-soulja-boy-boxing-match-llr-orig.cnn
INFO:add one nonrelevant url:http://www.cnn.com/2017/01/04/world/dwarf-galaxy-radio-burst/index.html
INFO:add one nonrelevant url:http://www.cnn.com/videos/tv/2017/01/05/colbert-spoofs-mariah-carey-daily-hit-newday.cnn
INFO:add one nonrelevant url:http://www.cnn.com/2017/01/05/politics/paul-ryan-planned-parenthood-obamacare/index.html
INFO:add one nonrelevant url:http://www.cnn.com/videos/tv/2017/01/05/debbie-stabenow-obamacare-erin-burnett-outfront-cnn.cnn
INFO:add one nonrelevant url:http://www.cnn.com/2017/01/05/politics/republicans-obamacare-replacement-timing-paul-ryan/index.html
INFO:add one nonrelevant url:http://www.cnn.com/2017/01/05/opinions/gop-ryan-obamacare-khan/index.html
INFO:add one relevant url:http://www.cnn.com/2017/01/05/politics/trump-inauguration-performers/index.html
INFO:add one nonrelevant url:http://www.cnn.com/2017/01/05/politics/white-house-swing-set-removal/index.html
